The Shape of Water	2017	4	13	yes
Darkest Hour	2017	2	6	no
Three Billboards Outside Ebbing, Missouri	2017	2	7	no
I, Tonya	2017	1	3	no
Get Out	2017	1	4	no
Call Me by Your Name	2017	1	4	no
Coco	2017	2	2	no
A Fantastic Woman	2017	1	1	no
Icarus	2017	1	1	no
Heaven Is a Traffic Jam on the 405	2017	1	1	no
The Silent Child	2017	1	1	no
Dear Basketball	2017	1	1	no
Dunkirk	2017	3	8	no
Blade Runner 2049	2017	2	5	no
Phantom Thread	2017	1	6	no
Flesh and Sand (Carne y arena)	2017	0 (1)	0	no
Moonlight	2016	3	8	yes
La La Land	2016	6	14	no
Hacksaw Ridge	2016	2	6	no
Manchester by the Sea	2016	2	6	no
Arrival	2016	1	8	no
Fences	2016	1	4	no
Fantastic Beasts and Where to Find Them	2016	1	2	no
The Jungle Book	2016	1	1	no
O.J.: Made in America	2016	1	1	no
Piper	2016	1	1	no
The Salesman	2016	1	1	no
Sing	2016	1	1	no
Suicide Squad	2016	1	1	no
The White Helmets	2016	1	1	no
Zootopia	2016	1	1	no
Spotlight	2015	2	6	yes
Mad Max: Fury Road	2015	6	10	no
The Revenant	2015	3	12	no
Bridge of Spies	2015	1	6	no
The Big Short	2015	1	5	no
Room	2015	1	4	no
The Hateful Eight	2015	1	3	no
Ex Machina	2015	1	2	no
Inside Out	2015	1	2	no
Amy	2015	1	1	no
Bear Story	2015	1	1	no
A Girl in the River: The Price of Forgiveness	2015	1	1	no
Son of Saul	2015	1	1	no
Spectre	2015	1	1	no
Stutterer	2015	1	1	no
Birdman	2014	4	9	yes
The Grand Budapest Hotel	2014	4	9	no
Whiplash	2014	3	5	no
The Imitation Game	2014	1	8	no
American Sniper	2014	1	6	no
Boyhood	2014	1	6	no
Interstellar	2014	1	5	no
The Theory of Everything	2014	1	5	no
Ida	2014	1	2	no
Selma	2014	1	2	no
Citizenfour	2014	1	1	no
Big Hero 6	2014	1	1	no
Crisis Hotline: Veterans Press 1	2014	1	1	no
The Phone Call	2014	1	1	no
Still Alice	2014	1	1	no
Feast	2014	1	1	no
12 Years a Slave	2013	3	9	yes
Gravity	2013	7	10	no
Dallas Buyers Club	2013	3	6	no
Frozen	2013	2	2	no
The Great Gatsby	2013	2	2	no
Her	2013	1	5	no
Blue Jasmine	2013	1	3	no
Mr Hublot	2013	1	1	no
The Lady in Number 6	2013	1	1	no
Helium	2013	1	1	no
The Great Beauty	2013	1	1	no
20 Feet from Stardom	2013	1	1	no
Argo	2012	3	7	yes
Life of Pi	2012	4	11	no
Les Misérables	2012	3	8	no
Lincoln	2012	2	12	no
Django Unchained	2012	2	5	no
Skyfall	2012	2	5	no
Silver Linings Playbook	2012	1	8	no
Zero Dark Thirty	2012	1	5	no
Amour	2012	1	5	no
Anna Karenina	2012	1	4	no
Paperman	2012	1	1	no
Brave	2012	1	1	no
Searching for Sugar Man	2012	1	1	no
Inocente	2012	1	1	no
Curfew	2012	1	1	no
The Artist	2011	5	10	yes
Hugo	2011	5	11	no
The Iron Lady	2011	2	2	no
The Descendants	2011	1	5	no
The Girl with the Dragon Tattoo	2011	1	5	no
Midnight in Paris	2011	1	4	no
The Help	2011	1	4	no
A Separation	2011	1	2	no
The Fantastic Flying Books of Mr. Morris Lessmore	2011	1	1	no
The Shore	2011	1	1	no
Undefeated	2011	1	1	no
The Muppets	2011	1	1	no
Saving Face	2011	1	1	no
Beginners	2011	1	1	no
Rango	2011	1	1	no
The King's Speech	2010	4	12	yes
Inception	2010	4	8	no
The Social Network	2010	3	8	no
The Fighter	2010	2	7	no
Toy Story 3	2010	2	5	no
Alice in Wonderland	2010	2	3	no
Black Swan	2010	1	5	no
In a Better World	2010	1	1	no
The Lost Thing	2010	1	1	no
God of Love	2010	1	1	no
The Wolfman	2010	1	1	no
Strangers No More	2010	1	1	no
Inside Job	2010	1	1	no
The Hurt Locker	2009	6	9	yes
Avatar	2009	3	9	no
Precious	2009	2	6	no
Up	2009	2	5	no
Crazy Heart	2009	2	3	no
Inglourious Basterds	2009	1	8	no
Star Trek	2009	1	4	no
The Young Victoria	2009	1	3	no
The Blind Side	2009	1	2	no
Music by Prudence	2009	1	1	no
The Secret in Their Eyes	2009	1	1	no
The Cove	2009	1	1	no
The New Tenants	2009	1	1	no
Logorama	2009	1	1	no
Slumdog Millionaire	2008	8	10	yes
The Curious Case of Benjamin Button	2008	3	13	no
Milk	2008	2	8	no
The Dark Knight	2008	2	8	no
WALL-E	2008	1	6	no
The Reader	2008	1	5	no
The Duchess	2008	1	2	no
Departures	2008	1	1	no
Vicky Cristina Barcelona	2008	1	1	no
Smile Pinki	2008	1	1	no
Man on Wire	2008	1	1	no
Toyland	2008	1	1	no
La Maison en Petits Cubes	2008	1	1	no
No Country for Old Men	2007	4	8	yes
The Bourne Ultimatum	2007	3	3	no
There Will Be Blood	2007	2	8	no
La Vie en rose	2007	2	3	no
Atonement	2007	1	7	no
Michael Clayton	2007	1	7	no
Ratatouille	2007	1	5	no
Juno	2007	1	4	no
Sweeney Todd: The Demon Barber of Fleet Street	2007	1	3	no
The Golden Compass	2007	1	2	no
Elizabeth: The Golden Age	2007	1	2	no
Taxi to the Dark Side	2007	1	1	no
Peter & the Wolf	2007	1	1	no
Once	2007	1	1	no
Le Mozart des pickpockets	2007	1	1	no
The Counterfeiters (Die Fälscher)	2007	1	1	no
Freeheld	2007	1	1	no
The Departed	2006	4	5	yes
Pan's Labyrinth (El laberinto del fauno)	2006	3	6	no
Dreamgirls	2006	2	8	no
Little Miss Sunshine	2006	2	4	no
An Inconvenient Truth	2006	2	2	no
Babel	2006	1	7	no
The Queen	2006	1	6	no
Letters from Iwo Jima	2006	1	4	no
Pirates of the Caribbean: Dead Man's Chest	2006	1	4	no
The Danish Poet	2006	1	1	no
Happy Feet	2006	1	1	no
The Last King of Scotland	2006	1	1	no
The Lives of Others (Das Leben der Anderen)	2006	1	1	no
Marie Antoinette	2006	1	1	no
West Bank Story	2006	1	1	no
The Blood of Yingzhou District	2006	1	1	no
Crash	2005	3	6	yes
Brokeback Mountain	2005	3	8	no
Memoirs of a Geisha	2005	3	6	no
King Kong	2005	3	4	no
Capote	2005	1	5	no
Walk the Line	2005	1	5	no
The Constant Gardener	2005	1	4	no
The Chronicles of Narnia: The Lion, the Witch and the Wardrobe	2005	1	3	no
Hustle & Flow	2005	1	2	no
Syriana	2005	1	2	no
March of the Penguins (La Marche de l'empereur)	2005	1	1	no
Six Shooter	2005	1	1	no
The Moon and the Son: An Imagined Conversation	2005	1	1	no
A Note of Triumph: The Golden Age of Norman Corwin	2005	1	1	no
Tsotsi	2005	1	1	no
Wallace & Gromit: The Curse of the Were-Rabbit	2005	1	1	no
Million Dollar Baby	2004	4	7	yes
The Aviator	2004	5	11	no
Ray	2004	2	6	no
The Incredibles	2004	2	4	no
Finding Neverland	2004	1	7	no
Sideways	2004	1	5	no
Lemony Snicket's A Series of Unfortunate Events	2004	1	4	no
Spider-Man 2	2004	1	3	no
Eternal Sunshine of the Spotless Mind	2004	1	2	no
The Motorcycle Diaries	2004	1	2	no
The Sea Inside	2004	1	2	no
Born into Brothels	2004	1	1	no
Mighty Times: The Children's March	2004	1	1	no
Wasp	2004	1	1	no
Ryan	2004	1	1	no
The Lord of the Rings: The Return of the King	2003	11	11	yes
Master and Commander: The Far Side of the World	2003	2	10	no
Mystic River	2003	2	6	no
Cold Mountain	2003	1	7	no
Lost in Translation	2003	1	4	no
Finding Nemo	2003	1	4	no
The Barbarian Invasions	2003	1	2	no
Two Soldiers	2003	1	1	no
Monster	2003	1	1	no
Harvie Krumpet	2003	1	1	no
Chernobyl Heart	2003	1	1	no
The Fog of War	2002	1	1	no
Chicago	2002	6	13	yes
The Pianist	2002	3	7	no
The Lord of the Rings: The Two Towers	2002	2	6	no
Frida	2002	2	6	no
The Hours	2002	1	9	no
Road to Perdition	2002	1	6	no
Adaptation	2002	1	4	no
Talk to Her (Hable con ella)	2002	1	2	no
This Charming Man (Der Er En Yndig Mand)	2002	1	1	no
Spirited Away	2002	1	1	no
Nowhere in Africa (Nirgendwo in Afrika)	2002	1	1	no
The ChubbChubbs!	2002	1	1	no
Twin Towers	2002	1	1	no
Bowling for Columbine	2002	1	1	no
8 Mile	2002	1	1	no
A Beautiful Mind	2001	4	8	yes
The Lord of the Rings: The Fellowship of the Ring	2001	4	13	no
Moulin Rouge!	2001	2	8	no
Black Hawk Down	2001	2	4	no
Gosford Park	2001	1	7	no
Monsters, Inc.	2001	1	4	no
Pearl Harbor	2001	1	4	no
Iris	2001	1	3	no
Shrek	2001	1	2	no
Training Day	2001	1	2	no
Monster's Ball	2001	1	2	no
Thoth	2001	1	1	no
For the Birds	2001	1	1	no
No Man's Land	2001	1	1	no
Murder on a Sunday Morning (Un coupable idéal)	2001	1	1	no
The Accountant	2001	1	1	no
Gladiator	2000	5	12	yes
Crouching Tiger, Hidden Dragon	2000	4	10	no
Traffic	2000	4	5	no
Erin Brockovich	2000	1	5	no
Almost Famous	2000	1	4	no
Wonder Boys	2000	1	3	no
How the Grinch Stole Christmas	2000	1	3	no
U-571	2000	1	2	no
Pollock	2000	1	2	no
Father and Daughter	2000	1	1	no
Into the Arms of Strangers: Stories of the Kindertransport	2000	1	1	no
Quiero ser (I want to be...)	2000	1	1	no
Big Mama	2000	1	1	no
American Beauty	1999	5	8	yes
The Matrix	1999	4	4	no
The Cider House Rules	1999	2	7	no
Topsy-Turvy	1999	2	4	no
Sleepy Hollow	1999	1	3	no
Boys Don't Cry	1999	1	2	no
Tarzan	1999	1	1	no
One Day in September	1999	1	1	no
The Red Violin (Le violon rouge)	1999	1	1	no
The Old Man and the Sea	1999	1	1	no
My Mother Dreams the Satan's Disciples in New York	1999	1	1	no
King Gimp	1999	1	1	no
Girl, Interrupted	1999	1	1	no
All About My Mother (Todo sobre mi madre)	1999	1	1	no
Shakespeare in Love	1998	7	13	yes
Saving Private Ryan	1998	5	11	no
Life Is Beautiful (La vita è bella)	1998	3	7	no
Elizabeth	1998	1	7	no
Gods and Monsters	1998	1	3	no
The Prince of Egypt	1998	1	2	no
Affliction	1998	1	2	no
What Dreams May Come	1998	1	2	no
The Personals	1998	1	1	no
The Last Days	1998	1	1	no
Election Night (Valgaften)	1998	1	1	no
Bunny	1998	1	1	no
Titanic	1997	11	14	yes
Good Will Hunting	1997	2	9	no
L.A. Confidential	1997	2	9	no
As Good as It Gets	1997	2	7	no
The Full Monty	1997	1	4	no
Men in Black	1997	1	3	no
Visas and Virtue	1997	1	1	no
Character (Karakter)	1997	1	1	no
Geri's Game	1997	1	1	no
A Story of Healing	1997	1	1	no
The Long Way Home	1997	1	1	no
The English Patient	1996	9	12	yes
Fargo	1996	2	7	no
Shine	1996	1	7	no
Evita	1996	1	5	no
Jerry Maguire	1996	1	5	no
Independence Day	1996	1	2	no
Emma	1996	1	2	no
Sling Blade	1996	1	2	no
The Ghost and the Darkness	1996	1	1	no
Kolya	1996	1	1	no
The Nutty Professor	1996	1	1	no
Quest	1996	1	1	no
When We Were Kings	1996	1	1	no
Breathing Lessons: The Life and Work of Mark O'Brien	1996	1	1	no
Dear Diary	1996	1	1	no
Braveheart	1995	5	10	yes
Apollo 13	1995	2	9	no
Pocahontas	1995	2	2	no
The Usual Suspects	1995	2	2	no
Restoration	1995	2	2	no
Babe	1995	1	7	no
Sense and Sensibility	1995	1	7	no
Il Postino: The Postman	1995	1	5	no
Dead Man Walking	1995	1	4	no
Leaving Las Vegas	1995	1	4	no
Mighty Aphrodite	1995	1	2	no
Anne Frank Remembered	1995	1	1	no
A Close Shave	1995	1	1	no
Lieberman in Love	1995	1	1	no
One Survivor Remembers	1995	1	1	no
Antonia's Line (Antonia)	1995	1	1	no
Toy Story	1995	0 (1)	3	no
Forrest Gump	1994	6	13	yes
The Lion King	1994	2	4	no
Speed	1994	2	3	no
Ed Wood	1994	2	2	no
Pulp Fiction	1994	1	7	no
Bullets over Broadway	1994	1	7	no
The Madness of King George	1994	1	4	no
Legends of the Fall	1994	1	3	no
A Time for Justice	1994	1	1	no
Franz Kafka's It's a Wonderful Life	1994	1	1	no
Maya Lin: A Strong Clear Vision	1994	1	1	no
Burnt by the Sun (Utomlyonnye solntsem)	1994	1	1	no
Trevor	1994	1	1	no
The Adventures of Priscilla, Queen of the Desert	1994	1	1	no
Bob's Birthday	1994	1	1	no
Blue Sky	1994	1	1	no
Schindler's List	1993	7	12	yes
The Piano	1993	3	8	no
Jurassic Park	1993	3	3	no
Philadelphia	1993	2	5	no
The Fugitive	1993	1	7	no
The Age of Innocence	1993	1	5	no
The Wrong Trousers	1993	1	1	no
Belle Epoque (The Beautiful Era)	1993	1	1	no
I Am a Promise: The Children of Stanton Elementary School	1993	1	1	no
Mrs. Doubtfire	1993	1	1	no
Black Rider (Schwarzfahrer)	1993	1	1	no
Defending Our Lives	1993	1	1	no
Unforgiven	1992	4	9	yes
Howards End	1992	3	9	no
Bram Stoker's Dracula	1992	3	4	no
Aladdin	1992	2	5	no
The Crying Game	1992	1	6	no
Scent of a Woman	1992	1	4	no
A River Runs Through It	1992	1	3	no
Indochine	1992	1	2	no
My Cousin Vinny	1992	1	1	no
The Panama Deception	1992	1	1	no
Educating Peter	1992	1	1	no
The Last of the Mohicans	1992	1	1	no
Death Becomes Her	1992	1	1	no
Omnibus	1992	1	1	no
Mona Lisa Descending a Staircase	1992	1	1	no
The Silence of the Lambs	1991	5	7	yes
Terminator 2: Judgment Day	1991	4	6	no
Bugsy	1991	2	10	no
JFK	1991	2	8	no
Beauty and the Beast	1991	2	6	no
Thelma & Louise	1991	1	6	no
The Fisher King	1991	1	5	no
In the Shadow of the Stars	1991	1	1	no
Manipulation	1991	1	1	no
Mediterraneo	1991	1	1	no
Session Man	1991	1	1	no
City Slickers	1991	1	1	no
Deadly Deception: General Electric, Nuclear Weapons and Our Environment	1991	1	1	no
Dances with Wolves	1990	7	12	yes
Dick Tracy	1990	3	7	no
Ghost	1990	2	5	no
Goodfellas	1990	1	6	no
The Hunt for Red October	1990	1	3	no
Reversal of Fortune	1990	1	3	no
Cyrano de Bergerac	1990	1	5	no
American Dream	1990	1	1	no
Journey of Hope (Reise der Hoffnung)	1990	1	1	no
Days of Waiting	1990	1	1	no
Creature Comforts	1990	1	1	no
The Lunch Date	1990	1	1	no
Misery	1990	1	1	no
Total Recall	1990	0 (1)	2	no
Driving Miss Daisy	1989	4	9	yes
Glory	1989	3	5	no
Born on the Fourth of July	1989	2	8	no
My Left Foot	1989	2	5	no
The Little Mermaid	1989	2	3	no
Dead Poets Society	1989	1	4	no
The Abyss	1989	1	4	no
Indiana Jones and the Last Crusade	1989	1	3	no
Henry V	1989	1	3	no
The Johnstown Flood	1989	1	1	no
Common Threads: Stories from the Quilt	1989	1	1	no
Cinema Paradiso	1989	1	1	no
Work Experience	1989	1	1	no
Batman	1989	1	1	no
Balance	1989	1	1	no
Rain Man	1988	4	8	yes
Dangerous Liaisons	1988	3	7	no
Who Framed Roger Rabbit	1988	3 (1)	6	no
Mississippi Burning	1988	1	7	no
Working Girl	1988	1	6	no
The Accidental Tourist	1988	1	4	no
A Fish Called Wanda	1988	1	3	no
Pelle the Conqueror (Pelle erobreren)	1988	1	2	no
The Accused	1988	1	1	no
The Appointments of Dennis Jennings	1988	1	1	no
Beetlejuice	1988	1	1	no
Bird	1988	1	1	no
Hôtel Terminus: The Life and Times of Klaus Barbie	1988	1	1	no
The Milagro Beanfield War	1988	1	1	no
Tin Toy	1988	1	1	no
You Don't Have to Die	1988	1	1	no
The Last Emperor	1987	9	9	yes
Moonstruck	1987	3	6	no
The Untouchables	1987	1	4	no
Babette's Feast (Babettes gæstebud)	1987	1	1	no
Dirty Dancing	1987	1	1	no
Harry and the Hendersons	1987	1	1	no
Innerspace	1987	1	1	no
The Man Who Planted Trees (L' Homme qui plantait des arbres)	1987	1	1	no
Ray's Male Heterosexual Dance Hall	1987	1	1	no
The Ten-Year Lunch	1987	1	1	no
Wall Street	1987	1	1	no
Young at Heart	1987	1	1	no
RoboCop	1987	0 (1)	2	no
Platoon	1986	4	8	yes
A Room with a View	1986	3	8	no
Hannah and Her Sisters	1986	3	7	no
Aliens	1986	2	7	no
The Mission	1986	1	7	no
Children of a Lesser God	1986	1	5	no
The Color of Money	1986	1	4	no
Top Gun	1986	1	4	no
Round Midnight	1986	1	2	no
Artie Shaw: Time Is All You've Got	1986	1	1	no
The Assault (De Aanslag)	1986	1	1	no
Down and Out in America	1986	1	1	no
The Fly	1986	1	1	no
A Greek Tragedy	1986	1	1	no
Precious Images	1986	1	1	no
Women – for America, for the World	1986	1	1	no
Out of Africa	1985	7	11	yes
Witness	1985	2	8	no
Cocoon	1985	2	2	no
Prizzi's Honor	1985	1	8	no
Back to the Future	1985	1	4	no
Kiss of the Spider Woman	1985	1	4	no
Ran	1985	1	4	no
The Official Story (La Historia Oficial)	1985	1	2	no
The Trip to Bountiful	1985	1	2	no
White Nights	1985	1	2	no
Anna & Bella	1985	1	1	no
Broken Rainbow	1985	1	1	no
Mask	1985	1	1	no
Molly's Pilgrim	1985	1	1	no
Witness to War: Dr. Charlie Clements	1985	1	1	no
Amadeus	1984	8	11	yes
The Killing Fields	1984	3	7	no
A Passage to India	1984	2	11	no
Places in the Heart	1984	2	7	no
Indiana Jones and the Temple of Doom	1984	1	2	no
Charade	1984	1	1	no
Dangerous Moves (La Diagonale du fou)	1984	1	1	no
Purple Rain	1984	1	1	no
The Stone Carvers	1984	1	1	no
The Times of Harvey Milk	1984	1	1	no
Up	1984	1	1	no
The Woman in Red	1984	1	1	no
The River	1984	0 (1)	4	no
Terms of Endearment	1983	5	11	yes
The Right Stuff	1983	4	8	no
Fanny & Alexander (Fanny och Alexander)	1983	4	6	no
Tender Mercies	1983	2	5	no
Yentl	1983	1	5	no
Flashdance	1983	1	4	no
Boys and Girls	1983	1	1	no
Flamenco at 5:15	1983	1	1	no
He Makes Me Feel Like Dancin'	1983	1	1	no
Sundae in New York	1983	1	1	no
The Year of Living Dangerously	1983	1	1	no
Return of the Jedi	1983	0 (1)	4	no
Gandhi	1982	8	11	yes
E.T.: The Extra-Terrestrial	1982	4	9	no
An Officer and a Gentleman	1982	2	6	no
Tootsie	1982	1	10	no
Victor/Victoria	1982	1	7	no
Sophie's Choice	1982	1	5	no
Missing	1982	1	4	no
If You Love This Planet	1982	1	1	no
Just Another Missing Kid	1982	1	1[2]	no
A Shocking Accident	1982	1	1	no
Tango	1982	1	1	no
To Begin Again (Volver a empezar)	1982	1	1	no
Quest for Fire	1982	1	1	no
Chariots of Fire	1981	4	7	yes
Raiders of the Lost Ark	1981	4 (1)	8	no
Reds	1981	3	12	no
On Golden Pond	1981	3	10	no
Arthur	1981	2	4	no
An American Werewolf in London	1981	1	1	no
Close Harmony	1981	1	1	no
Crac	1981	1	1	no
Genocide	1981	1	1	no
Mephisto	1981	1	1	no
Violet	1981	1	1	no
Ordinary People	1980	4	6	yes
Tess	1980	3	6	no
Raging Bull	1980	2	8	no
Fame	1980	2	6	no
Melvin and Howard	1980	2	3	no
Coal Miner's Daughter	1980	1	7	no
The Empire Strikes Back	1980	1 (1)	3	no
The Dollar Bottom	1980	1	1	no
The Fly (A Légy)	1980	1	1	no
From Mao to Mozart: Isaac Stern in China	1980	1	1	no
Karl Hess: Toward Liberty	1980	1	1	no
Moscow Does Not Believe in Tears	1980	1	1	no
Kramer vs. Kramer	1979	5	9	yes
All That Jazz	1979	4	9	no
Apocalypse Now	1979	2	8	no
Norma Rae	1979	2	4	no
Breaking Away	1979	1	5	no
Alien	1979	1	2	no
Being There	1979	1	2	no
A Little Romance	1979	1	2	no
Best Boy	1979	1	1	no
Board and Care	1979	1	1	no
Every Child	1979	1	1	no
Paul Robeson: Tribute to an Artist	1979	1	1	no
The Tin Drum (Die Blechtrommel)	1979	1	1	no
The Black Stallion	1979	0 (1)	2	no
The Deer Hunter	1978	5	9	yes
Coming Home	1978	3	8	no
Midnight Express	1978	2	6	no
Heaven Can Wait	1978	1	9	no
Days of Heaven	1978	1	4	no
California Suite	1978	1	3	no
The Buddy Holly Story	1978	1	3	no
Death on the Nile	1978	1	1	no
The Flight of the Gossamer Condor	1978	1	1	no
Get Out Your Handkerchiefs (Préparez vos mouchoirs)	1978	1	1	no
Scared Straight!	1978	1	1	no
Special Delivery	1978	1	1	no
Teenage Father	1978	1	1	no
Thank God It's Friday	1978	1	1	no
Superman	1978	0 (1)	3	no
Annie Hall	1977	4	5	yes
Star Wars	1977	6 (1)	10	no
Julia	1977	3	11	no
Close Encounters of the Third Kind	1977	1 (1)	8	no
The Goodbye Girl	1977	1	5	no
A Little Night Music	1977	1	2	no
Gravity Is My Enemy	1977	1	1	no
I'll Find a Way	1977	1	1	no
Madame Rosa (La Vie devant soi)	1977	1	1	no
The Sand Castle (Le Château de sable)	1977	1	1	no
Who Are the DeBolts? And Where Did They Get Nineteen Kids?	1977	1	1	no
You Light Up My Life	1977	1	1	no
Rocky	1976	3	10	yes
Network	1976	4	10	no
All the President's Men	1976	4	8	no
Bound for Glory	1976	2	6	no
A Star Is Born	1976	1	4	no
Fellini's Casanova (Il Casanova di Federico Fellini)	1976	1	2	no
The Omen	1976	1	2	no
Black and White in Color (Noirs et blancs en couleur)	1976	1	1	no
Harlan County, USA	1976	1	1	no
In the Region of Ice	1976	1	1	no
Leisure	1976	1	1	no
Number Our Days	1976	1	1	no
King Kong	1976	0 (1)	2	no
Logan's Run	1976	0 (1)	2	no
One Flew over the Cuckoo's Nest	1975	5	9	yes
Barry Lyndon	1975	4	7	no
Jaws	1975	3	4	no
Dog Day Afternoon	1975	1	6	no
Nashville	1975	1	5	no
Shampoo	1975	1	4	no
The Sunshine Boys	1975	1	4	no
Angel and Big Joe	1975	1	1	no
Dersu Uzala	1975	1	1	no
The End of the Game	1975	1	1	no
Great (Great (Isambard Kingdom Brunel))	1975	1	1	no
The Man Who Skied Down Everest	1975	1	1	no
The Hindenburg	1975	0 (2)	3	no
The Godfather Part II	1974	6	11	yes
The Towering Inferno	1974	3	8	no
The Great Gatsby	1974	2	2	no
Chinatown	1974	1	11	no
Murder on the Orient Express	1974	1	6	no
Earthquake	1974	1 (1)	4	no
Alice Doesn't Live Here Anymore	1974	1	3	no
Amarcord	1974	1	3[3]	no
Harry and Tonto	1974	1	2	no
Closed Mondays	1974	1	1	no
Don't	1974	1	1	no
Hearts and Minds	1974	1	1	no
One-Eyed Men Are Kings (...borgnes sont rois, Les)	1974	1	1	no
The Sting	1973	7	10	yes
The Exorcist	1973	2	10	no
The Way We Were	1973	2	6	no
Cries and Whispers (Viskningar och rop)	1973	1	5	no
A Touch of Class	1973	1	5	no
Day for Night (La Nuit américaine)	1973	1	4	no
Paper Moon	1973	1	4	no
The Paper Chase	1973	1	3	no
Save the Tiger	1973	1	3	no
The Bolero	1973	1	1	no
Frank Film	1973	1	1	no
The Great American Cowboy	1973	1	1	no
Princeton: A Search for Answers	1973	1	1	no
The Godfather	1972	3	10[4]	yes
Cabaret	1972	8	10	no
The Poseidon Adventure	1972	1 (1)	8	no
Travels with My Aunt	1972	1	4	no
Butterflies Are Free	1972	1	3	no
The Candidate	1972	1	2	no
The Discreet Charm of the Bourgeoisie (Le charme discret de la bourgeoisie)	1972	1	2	no
A Christmas Carol	1972	1	1[5]	no
Limelight	1972	1	1[6]	no
Marjoe	1972	1	1	no
Norman Rockwell's World... An American Dream	1972	1	1	no
This Tiny World	1972	1	1	no
The French Connection	1971	5	8	yes
Fiddler on the Roof	1971	3	8	no
The Last Picture Show	1971	2	8	no
Nicholas and Alexandra	1971	2	6	no
Sentinels of Silence	1971	2	2	no
Bedknobs and Broomsticks	1971	1	5	no
Summer of '42	1971	1	4	no
